Analysis of sampling vimhint (pid 47619) every 1 millisecond
Process:         vimhint [47619]
Path:            /Users/USER/Library/Developer/Xcode/DerivedData/vimhint-bvxkoarnnanrtkcwxuxncmmtzlvb/Build/Products/Debug/vimhint.app/Contents/MacOS/vimhint
Load Address:    0x102b78000
Identifier:      com.kyle.vimhint
Version:         1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  debugserver [47620]
Target Type:     live task

Date/Time:       2026-02-28 02:27:44.971 -0700
Launch Time:     2026-02-28 02:26:43.117 -0700
OS Version:      macOS 26.0 (25A354)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         44.5M
Physical footprint (peak):  51.1M
Idle exit:                  untracked
----

Call graph:
    2110 Thread_1529710: Main Thread   DispatchQueue_<multiple>
    + 2110 start  (in dyld) + 7184  [0x185da5d54]
    +   2110 __debug_main_executable_dylib_entry_point  (in vimhint.debug.dylib) + 12  [0x1036c09dc]  vimhintApp.swift:0
    +     2110 static vimhintApp.$main()  (in vimhint.debug.dylib) + 40  [0x1036bf654]  /<compiler-generated>:0
    +       2110 static App.main()  (in SwiftUI) + 224  [0x1b9fc8918]
    +         2110 runApp<A>(_:)  (in SwiftUI) + 112  [0x1b9d09674]
    +           2110 specialized runApp(_:)  (in SwiftUI) + 168  [0x1b9952bc8]
    +             2110 NSApplicationMain  (in AppKit) + 880  [0x18a5d5694]
    +               2110 -[NSApplication run]  (in AppKit) + 368  [0x18a5e9720]
    +                 2110 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b043710]
    +                   2110 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b043a04]
    +                     2110 _DPSNextEvent  (in AppKit) + 588  [0x18a5f0edc]
    +                       2110 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18aada308]
    +                         2110 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x192d8c1f4]
    +                           2109 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x192c029d0]
    +                           ! 2106 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x192bff730]
    +                           ! : 1415 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 588  [0x1862c08d0]
    +                           ! : | 1415 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x186202e24]
    +                           ! : |   1415 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x186202f28]
    +                           ! : |     1375 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x230c3871c]
    +                           ! : |     + 1168 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 364  [0x230c38bfc]
    +                           ! : |     + ! 1168 <deduplicated_symbol>  (in SwiftUICore) + 28  [0x230249350]
    +                           ! : |     + !   641 partial apply for closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 80  [0x1ba0d4e60]
    +                           ! : |     + !   : 641 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x23057c1f4]
    +                           ! : |     + !   :   641 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x23057dc28]
    +                           ! : |     + !   :     641 partial apply for closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0d4e88]
    +                           ! : |     + !   :       641 closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 172  [0x1ba0c70f4]
    +                           ! : |     + !   :         641 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x230ca0164]
    +                           ! : |     + !   :           638 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 232  [0x230ca1e60]
    +                           ! : |     + !   :           | 637 partial apply for closure #1 in ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 28  [0x230ca5938]
    +                           ! : |     + !   :           | + 637 closure #1 in closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0c712c]
    +                           ! : |     + !   :           | +   631 GraphHost.flushTransactions()  (in SwiftUICore) + 180  [0x2307ef04c]
    +                           ! : |     + !   :           | +   ! 557 specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x230809f70]
    +                           ! : |     + !   :           | +   ! : 526 AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1bafa9218]
    +                           ! : |     + !   :           | +   ! : | 415 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 500  [0x1baf99554]
    +                           ! : |     + !   :           | +   ! : | + 228 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x230293fb4]
    +                           ! : |     + !   :           | +   ! : | + ! 196 DynamicBody.updateValue()  (in SwiftUICore) + 1184  [0x230578d18]
    +                           ! : |     + !   :           | +   ! : | + ! : 181 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1040  [0x2305794e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | 167 protocol witness for BodyAccessor.updateBody(of:changed:) in conformance ViewBodyAccessor<A>  (in SwiftUICore) + 16  [0x2304278d8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + 165 ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 348  [0x230427030]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! 113 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x2304277bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : 76 protocol witness for View.body.getter in conformance CheatsheetView  (in vimhint.debug.dylib) + 52  [0x10369201c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | 53 CheatsheetView.body.getter  (in vimhint.debug.dylib) + 856  [0x103689e00]  CheatsheetView.swift:203
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | + 53 VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2301f3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +   53 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     49 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x2301f36e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 17 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1372  [0x10368a78c]  CheatsheetView.swift:204
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 17 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   17 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     14 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +         1 <deduplicated_symbol>  (in SwiftUICore) + 0  [0x23026c140]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1276  [0x10368b310]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 1 ???  (in vimhint.debug.dylib)  load address 0x103680000 + 0x1c518  [0x10369c518]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +   1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 <deduplicated_symbol>  (in SwiftUICore) + 0  [0x2301d1e88]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1304  [0x10368b32c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 1 static ViewBuilder.buildExpression<A>(_:)  (in vimhint.debug.dylib) + 0  [0x10368c20c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1716  [0x10368b4c8]  CheatsheetView.swift:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 1 static ViewBuilder.buildBlock<each A>(_:)  (in vimhint.debug.dylib) + 464  [0x10368c93c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +   1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +       1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +         1 <deduplicated_symbol>  (in SwiftUICore) + 104  [0x2301f3ffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +           1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +             1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +               1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                 1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                   1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                     1 initializeWithCopy for TextField  (in SwiftUI) + 408  [0x1b9df8c6c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                       1 initializeWithCopy for StateOrBinding  (in SwiftUICore) + 392  [0x230794054]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                         1 initializeWithCopy for TextFieldState  (in SwiftUI) + 56  [0x1b9dfa860]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                           1 DYLD-STUB$$swift_bridgeObjectRetain  (in SwiftUI) + 8  [0x1bacf0b58]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 972  [0x10368b1e0]  CheatsheetView.swift:226
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 1 View.padding(_:_:)  (in SwiftUICore) + 64  [0x2302f52bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +   1 View.modifier<A>(_:)  (in SwiftUICore) + 344  [0x230af9e10]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 ModifiedContent.init(content:modifier:)  (in SwiftUICore) + 84  [0x230afd744]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +       1 _swift_pod_copy  (in libswiftCore.dylib) + 0  [0x1992bfa44]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1072  [0x10368b244]  CheatsheetView.swift:228
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 1 ShapeStyle.opacity(_:)  (in SwiftUICore) + 0  [0x2303ff02c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 1 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1248  [0x10368b2f4]  CheatsheetView.swift:228
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   1 View.background<A, B>(_:in:fillStyle:)  (in SwiftUICore) + 64  [0x230b19470]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |     1 View.background<A, B>(_:in:fillStyle:)  (in SwiftUICore) + 532  [0x230b19690]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |       1 _InsettableBackgroundShapeModifier.init(style:shape:fillStyle:)  (in SwiftUICore) + 0  [0x230b18b58]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     2 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 240  [0x2304613c4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 2 tuple_destroy<false, false>(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 84  [0x1992dd240]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   + 1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   +   1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   +     1 <deduplicated_symbol>  (in SwiftUICore) + 0  [0x2301f29a0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     |   1 __swift_noop_void_return  (in SwiftUICore) + 0  [0x22ffdf878]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     1 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 216  [0x2304613ac]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :         1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :           1 <deduplicated_symbol>  (in SwiftUICore) + 104  [0x2301f3ffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :             1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :               1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :                 1 <deduplicated_symbol>  (in SwiftUICore) + 56  [0x230750a68]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :                   1 swift_retain  (in libswiftCore.dylib) + 48  [0x1992ac890]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 10 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2144  [0x10368aa90]  CheatsheetView.swift:266
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 10 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   10 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     10 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       2 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2100  [0x10368e4b4]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 2 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 384  [0x1992e8770]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   2 swift_getTypeByMangledName  (in libswiftCore.dylib) + 368  [0x1992e567c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |     2 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 1204  [0x1992eccbc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |       2 swift_getTypeByMangledNode  (in libswiftCore.dylib) + 368  [0x1992e7b38]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |         2 swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 76  [0x1992ebf04]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |           2 ???  (in vimhint.debug.dylib)  load address 0x103680000 + 0x11dc8  [0x103691dc8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |             1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 184  [0x1992e86a8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |             + 1 swift::Demangle::__runtime::makeSymbolicMangledNameStringRef(char const*)  (in libswiftCore.dylib) + 0  [0x19931fcf4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |             1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 384  [0x1992e8770]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |               1 swift_getTypeByMangledName  (in libswiftCore.dylib) + 368  [0x1992e567c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                 1 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 1204  [0x1992eccbc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                   1 swift_getTypeByMangledNode  (in libswiftCore.dylib) + 368  [0x1992e7b38]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                     1 swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 76  [0x1992ebf04]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                       1 ???  (in SwiftUI)  load address 0x1b9842000 + 0x61614  [0x1b98a3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                         1 __swift_instantiateGenericMetadata  (in SwiftUI) + 36  [0x1b9926794]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                           1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x1992bb850]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                             1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x1992bafd4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |                               1 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 12  [0x19929383c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       2 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1272  [0x10368e178]  CheatsheetView.swift:267
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 1 Button<>.init<A>(_:action:)  (in SwiftUI) + 156  [0x1bab6ed9c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | + 1 closure #1 in Button<>.init<A>(_:action:)  (in SwiftUI) + 184  [0x1bab6fd4c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | +   1 Text.init<A>(_:)  (in SwiftUICore) + 240  [0x230c1df20]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | +     1 <deduplicated_symbol>  (in libswiftCore.dylib) + 0  [0x199711f08]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 1 Button<>.init<A>(_:action:)  (in SwiftUI) + 0  [0x1bab6ed00]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       2 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2344  [0x10368e5a8]  CheatsheetView.swift:297
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 2 Button.init(action:label:)  (in SwiftUI) + 136  [0x1bab6e990]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   1 closure #4 in closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 528  [0x10368fcbc]  CheatsheetView.swift:300
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   + 1 Label<>.init(_:systemImage:)  (in SwiftUI) + 104  [0x1bac0e62c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   +   1 Image.init(systemName:)  (in SwiftUICore) + 0  [0x2306a7cdc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   1 closure #4 in closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 648  [0x10368fd34]  CheatsheetView.swift:301
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |     1 static Font.system(size:weight:design:)  (in SwiftUICore) + 96  [0x230bda4a4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |       1 swift_allocObject  (in libswiftCore.dylib) + 136  [0x1992aba44]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |         1 swift::swift_slowAllocTyped(unsigned long, unsigned long, unsigned long long)  (in libswiftCore.dylib) + 56  [0x1992ab650]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |           1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 136  [0x185f850c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       1 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2148  [0x10368e4e4]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |     1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |       1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |         1 destroy for Button  (in SwiftUI) + 144  [0x1bab70e00]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       1 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2472  [0x10368e628]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 384  [0x1992e8770]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   1 swift_getTypeByMangledName  (in libswiftCore.dylib) + 368  [0x1992e567c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |     1 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 532  [0x1992eca1c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |       1 swift::Demangle::__runtime::Demangler::demangleType(__swift::__runtime::llvm::StringRef, std::function<swift::Demangle::__runtime::Node* (swift::Demangle::__runtime::SymbolicReferenceKind, swift::Demangle::__runtime::Directness, int, void const*)>)  (in libswiftCore.dylib) + 396  [0x199320404]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |         1 swift::Demangle::__runtime::Demangler::DemangleInitRAII::~DemangleInitRAII()  (in libswiftCore.dylib) + 268  [0x199322a34]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       1 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2692  [0x10368e704]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       | 1 static ViewBuilder.buildBlock<each A>(_:)  (in vimhint.debug.dylib) + 108  [0x10368c7d8]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       |   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 8  [0x102c32f5c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :       1 closure #3 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2232  [0x10368e538]  CheatsheetView.swift:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :         1 outlined init with copy of CheatsheetView  (in vimhint.debug.dylib) + 248  [0x10368adf4]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :           1 swift_retain  (in libswiftCore.dylib) + 72  [0x1992ac8a8]
